ID,Language,Dataset Name,Citing Papers,Cited Papers,Published,Citing Paper Accessible?,Cited Paper Accessible?,Cited Paper is Matching?,"Correct Cited Papers (add "" (year)"")",URL Provided by Paper?,URL Provided by Citing/cited Paper,URL obtained via search engines,URL Validate?,Dataset Name (Validated),Dataset Description,Modality,Tasks,Notes
9696,Swedish,ABSAbank-Imm,https://www.semanticscholar.org/paper/5e55751e63f3c4dbc44c38c079f9a242eedf70de (2023),https://doi.org/10.5617/dhnbpub.11203 (2020),already published,yes,yes,yes,,,https://spraakbanken.gu.se/en/resources/absabank-imm,https://github.com/spraakbanken/SuperLim-2/tree/main/absabank-imm,yes,absabank-imm,"absabank-Imm is actually a sub-dataset included in the SuperLim-2 benchmark suite, focusing on a specific type of Swedish language understanding task.
",Text,language understanding,"The website cited by the citing paper was inaccessible, suggesting that access might be restricted to certain regions."
9697,Swedish,ASU,https://www.semanticscholar.org/paper/37fc56cd8d3fc87cf71d53543b713ba890dc7365 (2016),,needs to be double-checked,yes,,,https://www.diva-portal.org/smash/get/diva2%3A778204/FULLTEXT01.pdf (2005),unknown,,https://spraakbanken.gu.se/en/resources/asu,unknown,ASU ,"ASU  is a Swedish written corpus built under the Språkbanken Text project at the University of Gothenburg, Sweden.",Text,Natural Language Processing (NLP),"The website refused access, suggesting it might be restricting access to certain regions."
9698,Swedish,COCTAILL,"https://www.semanticscholar.org/paper/6afde7c36e98481685913adb98d0aaca80f09edf (2021), https://doi.org/10.3384/ecp190009 (2022), https://www.semanticscholar.org/paper/ad2415ed6f353c68e1f6a87e078f5e4748d8e42e (2016), https://www.semanticscholar.org/paper/37fc56cd8d3fc87cf71d53543b713ba890dc7365 (2016)",https://www.semanticscholar.org/paper/8ee2d92ad0154561895ef8d610631a44519be91f (2014),needs to be double-checked,yes,yes,yes,,no,,,not provided,COCTAILL,"A textbook corpus for learners of Swedish as a second language (L2), including texts and activity exercises.",Text,"Natural Language Processing (NLP), Language Teaching Research (SLA)",the corpus as a whole cannot be made freely available for download for copyright reasons
9699,Swedish,CoNLL17 corpus,https://www.semanticscholar.org/paper/adb08319621b58f2443b9ce5a95c5eedbe45b7e1 (2022),https://www.semanticscholar.org/paper/104719c7165e93aba1a84d5e82975467d2bdc585 (2017),already published,yes,yes,no,https://aclanthology.org/K17-3001 (2017),yes,https://universaldependencies.org/conll17/data.html,,yes,CoNLL 17,"CoNLL17 is a multilingual dependency parsing corpus covering 45 languages, providing end-to-end data from raw text to labeled dependency trees.",Text,"Part-of-speech tagging, Syntactic analysis",
9700,Swedish,Cross-linguistic Lexical Task (CLT),https://doi.org/10.16993/jhlr.37 (2021),https://www.semanticscholar.org/paper/e93cb70d8c4e2565d478f980489baa392e3624f2 (2015),needs to be double-checked,yes,yes,no,https://chooser.crossref.org/?doi=10.21832%2F9781783093137-010(2015),unknown,,,,,"A dataset of cross-linguistic vocabulary assessment tasks used to measure children’s understanding and expression of nouns and verbs in multiple languages, encompassing task design, picture cues, and children’s verbal or selective response data.","Text, Speech, Image",Vocabulary comprehension assessment,Paid access to correct cited paper
9703,Swedish,data deposited at the National Library of Sweden,https://doi.org/10.3384/ecp197011 (2023),https://www.semanticscholar.org/paper/214a0eede75f546b631d6d28871bd9028a66fc46 (2020),needs to be double-checked,yes,yes,,,,,,,,,,,The correct dataset could not be found.
9704,Swedish,direct annotation gold standard,https://www.semanticscholar.org/paper/58ea9645b0e1418f0c6e528e8c004e134ab9738b (2018),https://www.semanticscholar.org/paper/1bd95263183bc4c7b0c9fa010aaba04538e33037 (2018),already published,yes,yes,yes,,yes,http://demo.spraakdata.gu.se/jacobo/bws-annotation/data,,yes,Gold standard,"The Gold Standard dataset, derived from the Swedish semantic dictionary SALDO, contains approximately 1,998 meticulously annotated Swedish word senses using both manual and semi-automatic methods. Researchers labeled each word sense with its sentiment polarity, including positive, negative, and neutral categories. The annotation method combines direct annotation with Best-Worst Scaling (BWS) techniques to ensure the reliability, discriminative power, and consistency of the annotations. This dataset serves as the foundational training and validation resource for building the Swedish sentiment dictionary SenSALDO and is considered a high-quality benchmark annotation set in Swedish sentiment computing research.",Text,Sentiment Analysis,
9705,Swedish,EU Bookshop corpus,https://doi.org/10.48550/arXiv.2502.06692 (2025),https://www.semanticscholar.org/paper/e3fd8ae7fff5588fb133c8788f4008ef34845dc2 (2014),already published,yes,yes,yes,,yes,http://opus.lingfil.uu.se/EUbookshop.php,https://opus.nlpl.eu/legacy/EUbookshop.php,yes,EUbookshop,"The EUbookshop Corpus is a large-scale, multilingual, parallel text corpus collected from the EU Bookshop portal, covering 48 European languages ​​and consisting of official EU documents, books, and promotional materials. The corpus undergoes automatic alignment and cleaning, resulting in a cross-lingual parallel corpus of hundreds of millions of words, suitable for machine translation, cross-lingual analysis, and multilingual NLP research. This corpus includes paragraph and sentence-level aligned versions of the text and is one of the largest and most widely used multilingual parallel corpora in the OPUS project.",Text,"Machine Translation, Multilingual Language Modeling",The dataset address provided in the cited paper is invalid; a new address found through a web search is valid. This dataset is multilingual.
9706,Swedish,FASS (The Swedish pharmaceutical...),https://www.semanticscholar.org/paper/60a5d611f7e717dac9676f866120cab671b7001b (2024),https://www.semanticscholar.org/paper/d766bffc357127e0dc86dd69561d5aeb520d6f4c (2022),already published,yes,yes,no,,no,,https://www.lif.se/contentassets/d3405d38497d45a5bce0c1f71bf842ad/fass-api-eng.pdf,yes,FASS,"FASS is the official Swedish pharmaceutical catalog database, containing detailed information on medicines available in the Swedish market, including drug name, active ingredient, packaging specifications, indications, instructions for use, and precautions. Maintained by the Swedish Pharmaceutical Industry Association (LIF), the database is available through the FASS website or API and can be used for drug information retrieval, medical NLP research, and drug knowledge graph construction.",Text,"Information Extraction, NER for Pharmaceuticals","1. Although the complete dataset is not publicly available for download, structured information can be obtained via API or website queries. Links to API usage instructions are provided in the URL obtained via search engines section.                                2. FASS data does not include specific cited papers."
9707,Swedish,Flashback data,https://doi.org/10.3390/data7110159 (2022),https://www.semanticscholar.org/paper/ba730bc2d057949902831abecafffe8510e57cb7 (2016),to be dropped,no,yes,,,,,,,,,,,
9709,Swedish,Fonologisk medvetenhet svenska,https://doi.org/10.24834/educare.2011.3.1202 (2011),,to be dropped,yes,,,,,,,,,,,,
